#sceneRasterWidth=106
featureId	band_1:ushort
13591	1297
13592	1543
13593	1595
13594	2146
13595	2181
13596	1512
13597	1399
13598	1546
13599	2227
13600	3918
13601	4353
13602	4163
13603	4193
13604	4266
13605	4451
13606	4462
13607	4426
13608	4366
13609	4369
13610	4308
13611	4434
13612	4692
13613	4708
13614	4735
13615	4562
13616	4772
13617	4254
13618	2575
13619	1926
13620	1847
13621	1757
13622	1614
13623	1688
13624	3359
13625	4423
13626	4212
13627	4215
13628	4573
13629	4295
13630	4034
13631	3975
13632	3786
13633	4102
13634	4648
13635	3957
13636	2250
13637	2162
13638	2349
13639	2626
13640	2217
13641	2641
13642	3163
13643	2966
13644	2992
13645	3230
13646	2605
13647	1830
13648	1975
13649	2496
13650	2253
13651	1900
13652	1968
13653	2752
13654	2762
13655	1697
13656	2458
13657	2700
13658	1667
13659	1678
13660	1657
13661	2269
13662	2534
13663	2544
13664	2704
13665	2484
13666	2188
13667	2194
13668	2377
13669	2316
13670	1753
13671	1303
13672	1427
13673	1717
13674	4206
13675	4194
13676	4113
13677	4016
13678	3989
13679	3756
13680	3951
13681	3959
13682	3967
13683	4050
13684	3953
13685	3822
13686	4025
13687	3200
13688	2021
13689	1711
13690	1584
13691	1384
13692	1503
13693	1698
13694	1481
13695	1347
13696	1453
13697	1502
13698	1577
13699	1717
13700	2072
13701	2651
13702	1820
13703	1703
13704	2024
13705	2763
13706	4036
13707	4154
13708	4155
13709	4239
13710	4168
13711	4351
13712	4503
13713	4450
13714	4784
13715	4959
13716	4766
13717	4646
13718	4656
13719	4556
13720	4595
13721	4554
13722	4812
13723	4236
13724	2359
13725	1560
13726	1749
13727	1604
13728	1682
13729	1531
13730	2879
13731	4301
13732	4272
13733	3850
13734	4269
13735	4466
13736	4204
13737	3993
13738	3823
13739	4156
13740	4616
13741	4000
13742	2314
13743	2239
13744	2825
13745	3195
13746	2022
13747	2639
13748	2627
13749	2512
13750	2886
13751	3170
13752	2318
13753	1738
13754	1748
13755	2140
13756	2238
13757	1965
13758	1864
13759	2738
13760	2842
13761	1799
13762	2390
13763	2415
13764	1681
13765	1748
13766	1818
13767	2278
13768	3036
13769	3209
13770	2973
13771	3051
13772	2858
13773	2454
13774	2641
13775	2722
13776	2327
13777	2373
13778	2541
13779	2643
13780	4192
13781	4150
13782	4094
13783	3915
13784	3933
13785	3878
13786	3951
13787	4212
13788	4077
13789	3984
13790	4043
13791	3830
13792	3875
13793	3737
13794	2320
13795	1895
13796	2110
13797	1988
13798	1767
13799	1701
13800	1527
13801	1582
13802	1535
13803	1622
13804	1767
13805	1787
13806	1721
13807	1701
13808	1782
13809	1792
13810	2266
13811	3304
13812	4098
13813	4112
13814	4207
13815	4419
13816	4461
13817	4479
13818	4613
13819	4743
13820	5207
13821	5292
13822	5048
13823	4705
13824	4581
13825	4668
13826	4741
13827	4688
13828	4846
13829	4698
13830	3235
13831	1899
13832	1760
13833	1674
13834	1771
13835	1590
13836	2194
13837	4079
13838	4087
13839	3604
13840	3569
13841	4583
13842	4195
13843	4021
13844	3889
13845	4037
13846	4478
13847	3975
13848	2391
13849	2416
13850	3043
13851	3149
13852	2302
13853	1989
13854	2128
13855	2823
13856	3278
13857	2992
13858	1661
13859	1918
13860	1912
13861	1914
13862	2059
13863	2028
13864	1905
13865	2601
13866	2864
13867	2069
13868	2330
13869	2509
13870	1719
13871	1852
13872	1871
13873	1941
13874	2929
13875	3023
13876	2865
13877	3062
13878	3196
13879	3160
13880	3073
13881	3038
13882	3128
13883	3099
13884	3159
13885	3139
13886	4314
13887	4191
13888	4087
13889	4003
13890	3671
13891	3664
13892	3654
13893	3589
13894	3394
13895	3247
13896	3063
13897	3067
13898	3063
13899	2834
13900	2484
13901	2374
13902	2237
13903	2387
13904	2298
13905	1923
13906	1632
13907	1578
13908	1503
13909	1602
13910	1692
13911	1745
13912	1928
13913	1980
13914	2051
13915	2216
13916	2803
13917	3803
13918	4482
13919	4492
13920	4541
13921	4444
13922	4510
13923	4634
13924	4893
13925	5039
13926	5160
13927	5169
13928	4982
13929	4772
13930	4661
13931	4735
13932	4809
13933	4687
13934	4677
13935	4863
13936	3858
13937	2371
13938	1807
13939	1804
13940	1869
13941	1339
13942	1853
13943	3710
13944	4434
13945	3874
13946	3001
13947	4681
13948	4268
13949	4050
13950	3881
13951	4002
13952	4322
13953	4350
13954	2887
13955	2398
13956	3046
13957	3259
13958	2796
13959	2356
13960	2396
13961	2955
13962	3418
13963	2561
13964	1429
13965	2134
13966	2527
13967	2160
13968	2157
13969	1937
13970	1863
13971	2138
13972	2646
13973	2017
13974	1923
13975	2652
13976	1957
13977	1835
13978	2070
13979	1819
13980	2637
13981	2995
13982	2857
13983	2881
13984	2936
13985	2917
13986	2963
13987	3130
13988	3229
13989	3104
13990	3092
13991	3042
13992	3559
13993	3557
13994	3352
13995	3120
13996	2945
13997	3005
13998	3068
13999	3151
14000	2720
14001	2467
14002	2309
14003	2663
14004	2882
14005	2815
14006	2777
14007	2711
14008	2632
14009	2758
14010	2761
14011	2485
14012	2185
14013	1842
14014	1645
14015	1597
14016	1798
14017	1979
14018	2028
14019	2160
14020	2307
14021	2931
14022	3602
14023	3990
14024	4634
14025	4860
14026	4714
14027	4283
14028	4271
14029	4515
14030	4309
14031	4389
14032	4858
14033	4936
14034	4806
14035	4672
14036	4721
14037	4755
14038	4629
14039	4349
14040	4374
14041	4750
14042	4605
14043	3297
14044	2257
14045	2099
14046	2093
14047	1723
14048	1923
14049	3482
14050	4141
14051	3623
14052	2955
14053	4085
14054	4425
14055	4002
14056	3843
14057	3942
14058	4123
14059	4279
14060	3256
14061	2144
14062	2873
14063	3090
14064	2924
14065	2604
14066	2342
14067	2489
14068	2869
14069	2478
14070	2136
14071	2749
14072	2673
14073	2294
14074	2398
14075	2112
14076	2011
14077	2233
14078	2372
14079	2149
14080	1867
14081	1930
14082	2006
14083	1897
14084	2265
14085	1754
14086	2090
14087	2848
14088	3073
14089	3040
14090	2956
14091	2816
14092	2897
14093	3043
14094	3002
14095	3040
14096	3006
14097	2977
14098	2985
14099	2900
14100	3017
14101	2892
14102	2872
14103	3181
14104	3107
14105	3310
14106	3154
14107	2419
14108	2370
14109	3017
14110	3013
14111	2813
14112	2814
14113	2721
14114	2703
14115	2768
14116	2918
14117	2916
14118	2739
14119	2501
14120	2268
14121	2132
14122	2171
14123	2227
14124	2183
14125	2298
14126	2532
14127	2816
14128	2884
14129	3081
14130	3388
14131	3343
14132	3381
14133	3419
14134	2773
14135	2381
14136	2468
14137	2510
14138	3247
14139	4024
14140	4413
14141	4649
14142	4848
14143	4869
14144	4714
14145	4467
14146	4446
14147	4826
14148	4872
14149	4155
14150	3230
14151	3243
14152	3462
14153	3250
14154	2542
14155	2769
14156	3228
14157	2930
14158	2712
14159	3861
14160	4336
14161	4026
14162	3896
14163	3935
14164	4091
14165	4334
14166	3627
14167	2078
14168	2310
14169	2775
14170	2446
14171	2531
14172	2960
14173	2687
14174	2756
14175	3075
14176	2349
14177	2585
14178	1867
14179	2448
14180	2667
14181	2378
14182	1982
14183	1761
14184	1725
14185	2363
14186	2467
14187	1885
14188	1950
14189	2022
14190	2135
14191	1750
14192	1647
14193	2090
14194	2735
14195	3160
14196	3171
14197	2957
14198	2997
14199	2975
14200	2996
14201	2956
14202	2965
14203	2997
14204	3162
14205	3061
14206	3123
14207	3083
14208	2922
14209	3107
14210	3143
14211	3309
14212	3273
14213	2414
14214	2416
14215	2953
14216	2927
14217	2737
14218	2763
14219	2793
14220	2773
14221	2728
14222	2842
14223	2880
14224	2839
14225	2876
14226	2783
14227	2660
14228	2502
14229	2469
14230	2575
14231	2696
14232	2803
14233	2874
14234	2798
14235	2756
14236	2864
14237	2883
14238	2624
14239	2125
14240	1392
14241	1391
14242	1431
14243	1374
14244	1778
14245	2308
14246	3010
14247	3776
14248	4272
14249	4511
14250	4688
14251	4569
14252	4448
14253	4194
14254	3998
14255	3866
14256	3808
14257	3907
14258	4305
14259	4470
14260	3565
14261	2565
14262	2833
14263	2749
14264	2765
14265	3583
14266	4175
14267	4097
14268	3864
14269	3925
14270	4070
14271	4321
14272	3934
14273	2339
14274	2364
14275	2682
14276	2464
14277	2984
14278	3771
14279	3412
14280	2690
14281	2877
14282	2538
14283	2178
14284	1549
14285	2488
14286	3085
14287	2481
14288	2394
14289	1959
14290	2086
14291	3100
14292	3004
14293	2637
14294	2051
14295	1739
14296	1844
14297	1665
14298	1680
14299	1941
14300	2107
14301	2679
14302	3335
14303	3368
14304	3117
14305	3022
14306	2972
14307	2880
14308	2991
14309	2900
14310	3141
14311	2921
14312	3022
14313	3105
14314	3033
14315	3075
14316	3129
14317	3335
14318	3364
14319	2526
14320	2432
14321	2898
14322	2894
14323	2796
14324	2762
14325	2662
14326	2749
14327	2792
14328	2866
14329	2964
14330	2839
14331	2825
14332	2854
14333	2799
14334	2593
14335	2547
14336	2600
14337	2769
14338	2837
14339	2783
14340	2831
14341	2921
14342	2911
14343	3017
14344	2449
14345	1634
14346	1349
14347	1449
14348	1628
14349	1875
14350	1666
14351	1517
14352	1727
14353	2434
14354	3143
14355	3473
14356	3799
14357	3838
14358	3234
14359	2322
14360	2402
14361	2774
14362	3496
14363	3761
14364	3799
14365	3824
14366	3176
14367	2659
14368	2745
14369	2649
14370	2546
14371	2802
14372	3393
14373	3837
14374	3909
14375	4135
14376	3973
14377	4118
14378	4090
14379	2591
14380	2242
14381	2750
14382	2703
14383	3035
14384	3194
14385	2602
14386	2374
14387	2668
14388	2544
14389	2350
14390	1981
14391	2257
14392	2909
14393	2397
14394	2721
14395	2774
14396	2998
14397	3736
14398	3381
14399	2986
14400	2541
14401	2259
14402	2071
14403	1775
14404	1649
14405	1749
14406	1722
14407	1742
14408	2380
14409	3204
14410	3285
14411	3078
14412	2915
14413	2913
14414	3003
14415	2932
14416	3241
14417	3119
14418	3074
14419	3134
14420	3134
14421	2984
14422	3259
14423	3359
14424	3285
14425	2875
14426	2483
14427	2885
14428	2915
14429	2830
14430	2880
14431	2615
14432	2662
14433	2833
14434	2907
14435	3054
14436	2967
14437	2948
14438	2932
14439	2744
14440	2643
14441	2605
14442	2567
14443	2698
14444	2750
14445	2763
14446	2805
14447	2892
14448	2954
14449	3090
14450	2488
14451	1543
14452	1558
14453	1599
14454	1541
14455	1871
14456	2021
14457	2155
14458	2577
14459	3178
14460	3329
14461	3282
14462	3344
14463	3133
14464	2345
14465	1919
14466	2018
14467	1976
14468	2620
14469	2957
14470	2888
14471	2904
14472	2782
14473	2558
14474	2835
14475	2937
14476	3150
14477	2990
14478	2702
14479	2725
14480	3192
14481	3910
14482	4187
14483	4440
14484	4422
14485	2983
14486	2212
14487	2900
14488	2918
14489	3226
14490	3026
14491	2334
14492	1945
14493	2201
14494	2021
14495	2618
14496	2616
14497	2376
14498	2512
14499	2062
14500	2189
14501	2605
14502	3050
14503	3679
14504	2998
14505	2404
14506	2530
14507	2410
14508	2066
14509	1930
14510	1800
14511	1660
14512	1786
14513	1765
14514	1685
14515	2383
14516	3096
14517	3058
14518	2930
14519	2978
14520	3078
14521	3057
14522	3261
14523	3162
14524	3029
14525	3082
14526	3153
14527	3060
14528	3268
14529	3316
14530	3276
14531	3024
14532	2542
14533	2887
14534	2852
14535	2835
14536	2970
14537	2742
14538	2598
14539	2830
14540	2936
14541	3058
14542	2974
14543	2953
14544	2923
14545	2784
14546	2723
14547	2630
14548	2632
14549	2719
14550	2816
14551	2884
14552	2922
14553	2950
14554	2970
14555	3092
14556	2834
14557	1711
14558	1709
14559	1720
14560	1642
14561	1975
14562	2557
14563	3278
14564	3791
14565	3996
14566	3986
14567	3852
14568	3726
14569	3557
14570	3404
14571	3154
14572	2837
14573	2398
14574	2297
14575	2750
14576	3049
14577	3059
14578	3072
14579	3189
14580	3456
14581	3576
14582	3655
14583	3756
14584	3714
14585	3344
14586	3017
14587	3206
14588	3617
14589	4067
14590	4685
14591	3490
14592	2240
14593	2725
14594	2701
14595	2951
14596	3065
14597	2647
14598	2000
14599	1827
14600	1850
14601	2656
14602	3219
14603	2638
14604	2749
14605	2109
14606	1715
14607	2169
14608	2898
14609	3043
14610	2519
14611	2379
14612	2443
14613	2019
14614	2187
14615	2325
14616	1870
14617	2007
14618	1908
14619	1717
14620	1453
14621	1733
14622	2711
14623	3027
14624	2919
14625	3027
14626	3085
14627	3199
14628	3128
14629	3098
14630	3007
14631	3098
14632	3196
14633	3016
14634	3053
14635	3127
14636	3238
14637	3168
14638	2744
14639	2771
14640	2823
14641	2792
14642	2951
14643	2942
14644	2668
14645	2855
14646	2956
14647	3010
14648	2913
14649	2873
14650	2840
14651	2797
14652	2748
14653	2565
14654	2732
14655	2791
14656	2834
14657	2902
14658	2979
14659	2995
14660	3049
14661	3114
14662	3052
14663	2190
14664	1557
14665	1663
14666	1642
14667	2144
14668	3505
14669	4094
14670	3910
14671	3889
14672	3885
14673	3844
14674	3919
14675	3891
14676	3865
14677	3812
14678	3714
14679	3683
14680	3485
14681	3481
14682	3586
14683	3587
14684	3610
14685	3610
14686	3393
14687	3459
14688	3551
14689	3611
14690	3765
14691	3746
14692	3624
14693	3503
14694	3292
14695	3187
14696	3910
14697	3951
14698	2282
14699	2310
14700	1993
14701	2234
14702	2498
14703	2481
14704	2745
14705	2543
14706	2223
14707	2249
14708	2567
14709	2550
14710	2536
14711	1990
14712	2064
14713	2144
14714	2913
14715	3241
14716	2804
14717	2305
14718	2213
14719	1930
14720	2259
14721	2520
14722	2006
14723	2694
14724	2432
14725	2035
14726	1837
14727	1639
14728	2096
14729	2904
14730	2976
14731	3043
14732	3070
14733	3136
14734	3041
14735	3082
14736	3071
14737	3151
14738	3161
14739	3061
14740	2997
14741	3045
14742	3267
14743	3315
14744	2820
14745	2729
14746	2712
14747	2774
14748	2933
14749	2964
14750	2780
14751	2845
14752	2937
14753	3004
14754	2904
14755	2853
14756	2847
14757	2778
14758	2724
14759	2662
14760	2872
14761	2806
14762	2863
14763	2911
14764	2971
14765	2974
14766	3057
14767	3145
14768	3104
14769	2402
14770	1519
14771	1582
14772	1456
14773	2133
14774	3852
14775	4039
14776	3735
14777	3816
14778	3905
14779	3889
14780	3989
14781	3925
14782	3894
14783	3977
14784	3791
14785	3724
14786	3648
14787	3651
14788	3545
14789	3402
14790	3441
14791	3417
14792	3318
14793	3365
14794	3475
14795	3554
14796	3653
14797	3786
14798	3842
14799	3676
14800	3557
14801	3298
14802	2879
14803	3252
14804	2201
14805	2222
14806	2065
14807	1797
14808	2346
14809	2805
14810	2898
14811	2631
14812	1845
14813	1596
14814	2042
14815	2393
14816	2457
14817	2490
14818	2504
14819	2008
14820	2880
14821	3589
14822	2758
14823	2210
14824	2173
14825	1770
14826	2126
14827	2605
14828	2014
14829	3177
14830	3341
14831	2486
14832	1944
14833	1761
14834	1845
14835	2739
14836	3111
14837	3055
14838	3083
14839	3203
14840	3068
14841	3088
14842	3027
14843	3038
14844	3086
14845	3106
14846	3014
14847	2997
14848	3122
14849	3191
14850	2893
14851	2709
14852	2662
14853	2630
14854	2760
14855	2917
14856	2789
14857	2871
14858	2978
14859	3005
14860	2935
14861	2885
14862	2900
14863	2829
14864	2829
14865	2870
14866	2851
14867	2779
14868	2824
14869	2900
14870	2952
14871	2976
14872	3028
14873	3107
14874	3101
14875	2634
14876	1627
14877	1603
14878	1520
14879	1757
14880	3749
14881	4234
14882	3829
14883	3811
14884	3878
14885	3930
14886	3981
14887	3960
14888	3959
14889	3966
14890	3783
14891	3666
14892	3639
14893	3591
14894	3532
14895	3482
14896	3450
14897	3401
14898	3342
14899	3398
14900	3521
14901	3621
14902	3664
14903	3693
14904	3685
14905	3619
14906	3687
14907	3925
14908	3474
14909	2513
14910	1950
14911	1956
14912	2429
14913	2347
14914	2824
14915	2892
14916	2413
14917	2112
14918	2239
14919	2114
14920	2238
14921	2206
14922	2009
14923	2110
14924	2238
14925	2135
14926	2946
14927	3428
14928	2694
14929	2191
14930	1973
14931	1756
14932	2124
14933	2551
14934	2217
14935	3524
14936	4080
14937	3179
14938	2443
14939	1624
14940	1908
14941	2708
14942	3133
14943	3073
14944	3134
14945	3405
14946	3134
14947	3049
14948	2969
14949	2967
14950	2971
14951	3053
14952	3021
14953	2955
14954	3048
14955	3161
14956	2936
14957	2655
14958	2752
14959	2568
14960	2727
14961	2884
14962	2913
14963	2909
14964	2953
14965	2980
14966	2922
14967	2853
14968	2882
14969	2905
14970	3006
14971	2948
14972	2829
14973	2772
14974	2799
14975	2858
14976	2938
14977	2961
14978	3001
14979	3049
14980	3024
14981	2521
14982	1580
14983	1633
14984	1476
14985	1532
14986	3150
14987	4206
14988	3714
14989	3623
14990	3759
14991	3866
14992	3859
14993	3945
14994	3918
14995	3911
14996	3853
14997	3734
14998	3746
14999	3709
15000	3574
15001	3517
15002	3517
15003	3524
15004	3503
15005	3526
15006	3561
15007	3620
15008	3608
15009	3602
15010	3601
15011	3568
15012	3501
15013	3634
15014	3865
15015	3011
15016	1865
15017	2217
15018	2937
15019	3052
15020	3102
15021	2672
15022	2017
15023	2065
15024	2421
15025	2049
15026	2410
15027	2932
15028	2527
15029	2295
15030	2009
15031	2691
15032	3453
15033	3360
15034	2480
15035	1868
15036	1693
15037	2037
15038	2574
15039	2249
15040	2450
15041	4361
15042	5119
15043	4612
15044	3170
15045	1530
15046	1968
15047	2538
15048	3116
15049	3109
15050	3170
15051	3323
15052	3147
15053	3055
15054	2985
15055	2979
15056	2925
15057	2955
15058	2894
15059	2930
15060	3036
15061	3038
15062	2945
15063	2626
15064	2705
15065	2738
15066	2766
15067	2822
15068	2884
15069	2896
15070	2921
15071	2978
15072	2939
15073	2838
15074	2887
15075	2872
15076	3012
15077	2967
15078	2879
15079	2800
15080	2819
15081	2826
15082	2898
15083	2951
15084	3002
15085	3064
15086	3060
15087	2294
15088	1629
15089	1644
15090	1546
15091	1581
15092	2660
15093	4033
15094	3575
15095	3521
15096	3631
15097	3777
15098	3769
15099	3883
15100	3799
15101	3747
15102	3707
15103	3608
15104	3679
15105	3762
15106	3657
15107	3521
15108	3535
15109	3590
15110	3555
15111	3559
15112	3582
15113	3633
15114	3624
15115	3576
15116	3528
15117	3572
15118	3528
15119	3615
15120	3831
15121	3592
15122	2150
15123	2249
15124	3401
15125	2951
15126	2340
15127	2135
15128	2311
15129	2132
15130	2300
15131	2513
15132	2636
15133	2938
15134	2552
15135	1932
15136	1893
15137	3174
15138	3659
15139	3115
15140	2488
15141	1984
15142	1565
15143	1957
15144	2028
15145	1811
15146	2953
15147	4936
15148	5371
15149	5352
15150	3516
15151	1689
15152	1809
15153	2663
15154	3257
15155	3174
15156	3301
15157	3319
15158	3083
15159	3056
15160	2987
15161	2969
15162	2894
15163	2894
15164	2897
15165	2880
15166	2940
15167	2972
15168	2952
15169	2626
15170	2632
15171	2802
15172	2807
15173	2796
15174	2859
15175	2878
15176	2839
15177	2954
15178	2989
15179	2868
15180	2890
15181	2944
15182	3002
15183	2936
15184	2861
15185	2878
15186	2855
15187	2862
15188	2917
15189	2964
15190	2941
15191	3036
15192	3011
15193	2281
15194	1700
15195	1604
15196	1501
15197	1460
15198	2589
15199	3914
15200	3701
15201	3581
15202	3623
15203	3742
15204	3769
15205	3842
15206	3734
15207	3599
15208	3585
15209	3474
15210	3536
15211	3630
15212	3607
15213	3547
15214	3578
15215	3640
15216	3670
15217	3595
15218	3564
15219	3605
15220	3580
15221	3622
15222	3664
15223	3559
15224	3562
15225	3627
15226	3864
15227	3788
15228	2312
15229	2012
15230	2577
15231	2103
15232	2250
15233	1888
15234	2102
15235	1901
15236	2617
15237	2798
15238	2520
15239	1953
15240	1389
15241	1585
15242	2201
15243	2658
15244	2942
15245	2462
15246	1844
15247	1835
15248	1810
15249	2000
15250	1736
15251	2037
15252	3740
15253	5230
15254	5168
15255	5149
15256	3233
15257	1621
15258	1807
15259	2919
15260	3240
15261	3247
15262	3541
15263	2908
15264	3084
15265	3030
15266	2964
15267	2910
15268	2863
15269	2865
15270	2822
15271	2792
15272	2918
15273	2975
15274	2983
15275	2789
15276	2606
15277	2797
15278	2801
15279	2744
15280	2851
15281	2862
15282	2822
15283	2939
15284	2977
15285	2868
15286	2884
15287	2917
15288	3000
15289	2904
15290	2859
15291	2885
15292	2816
15293	2846
15294	2934
15295	2975
15296	2899
15297	2976
15298	2993
15299	2348
15300	1576
15301	1566
15302	1530
15303	1564
15304	2373
15305	3801
15306	3612
15307	3460
15308	3545
15309	3614
15310	3654
15311	3739
15312	3732
15313	3565
15314	3608
15315	3606
15316	3589
15317	3590
15318	3567
15319	3531
15320	3561
15321	3649
15322	3738
15323	3639
15324	3569
15325	3609
15326	3623
15327	3743
15328	3768
15329	3732
15330	3776
15331	3816
15332	4029
15333	3896
15334	2283
15335	1957
15336	2077
15337	2055
15338	2311
15339	1671
15340	1977
15341	2365
15342	2902
15343	2619
15344	2557
15345	2088
15346	1286
15347	1367
15348	1852
15349	2180
15350	2461
15351	2063
15352	1766
15353	1840
15354	1965
15355	2174
15356	1830
15357	2662
15358	4443
15359	5186
15360	5197
15361	4607
15362	2354
15363	1362
15364	1976
15365	3065
15366	3314
15367	3384
15368	3600
15369	2225
15370	3092
15371	3027
15372	3027
15373	2914
15374	2886
15375	2859
15376	2843
15377	2786
15378	2877
15379	2993
15380	3039
15381	2803
15382	2566
15383	2762
15384	2715
15385	2745
15386	2848
15387	2858
15388	2821
15389	2903
15390	2964
15391	2860
15392	2915
15393	2929
15394	2995
15395	2898
15396	2874
15397	2827
15398	2760
15399	2771
15400	2943
15401	2989
15402	2944
15403	2980
15404	3041
15405	2362
15406	1612
15407	1749
15408	1681
15409	1650
15410	2098
15411	3574
15412	3570
15413	3440
15414	3444
15415	3506
15416	3623
15417	3664
15418	3739
15419	3719
15420	3708
15421	3676
15422	3701
15423	3686
15424	3605
15425	3494
15426	3445
15427	3457
15428	3526
15429	3541
15430	3605
15431	3695
15432	3745
15433	3924
15434	3979
15435	3954
15436	3921
15437	3874
15438	3991
15439	4166
15440	2306
15441	1723
15442	2007
15443	2063
15444	2550
15445	2114
15446	1873
15447	2186
15448	2484
15449	2676
15450	3073
15451	2630
15452	1662
15453	1178
15454	1651
15455	2440
15456	2917
15457	1814
15458	1695
15459	1988
15460	2154
15461	2699
15462	1962
15463	2684
15464	4368
15465	4965
15466	5127
15467	4041
15468	2007
15469	1382
15470	1899
15471	2497
15472	3226
15473	3487
15474	3367
15475	2070
15476	3012
15477	2930
15478	3031
15479	2946
15480	2911
15481	2904
15482	2983
15483	2899
15484	2881
15485	2966
15486	3053
15487	2946
15488	2574
15489	2618
15490	2641
15491	2772
15492	2893
15493	2883
15494	2808
15495	2925
15496	3020
15497	2845
15498	2925
15499	2947
15500	3006
15501	2989
15502	2853
15503	2749
15504	2727
15505	2753
15506	2925
15507	2951
15508	2893
15509	2799
15510	2969
15511	2498
15512	1754
15513	1606
15514	1477
15515	1581
15516	2311
15517	3489
15518	3646
15519	3463
15520	3500
15521	3548
15522	3571
15523	3595
15524	3625
15525	3681
15526	3761
15527	3682
15528	3625
15529	3592
15530	3585
15531	3504
15532	3421
15533	3358
15534	3416
15535	3525
15536	3696
15537	3704
15538	3736
15539	3844
15540	3911
15541	3885
15542	3825
15543	3754
15544	3959
15545	3832
15546	2086
15547	1856
15548	2082
15549	2562
15550	3021
15551	2369
15552	1885
15553	2193
15554	2043
15555	2691
15556	3492
15557	2952
15558	2015
15559	1959
15560	2076
15561	2855
15562	3068
15563	2034
15564	2342
15565	2319
15566	2461
15567	2514
15568	1644
15569	1800
15570	2361
15571	3054
15572	3635
15573	3135
15574	1763
15575	1586
15576	2049
15577	1946
15578	2802
15579	3464
15580	3438
15581	2304
15582	2907
15583	2924
15584	2996
15585	2975
15586	2937
15587	2913
15588	2987
15589	3006
15590	2914
15591	3072
15592	3116
15593	2982
15594	2696
15595	2624
15596	2736
15597	2850
15598	2919
15599	2923
15600	2852
15601	2973
15602	2959
15603	2801
15604	2851
15605	2881
15606	2940
15607	2934
15608	2814
15609	2726
15610	2706
15611	2791
15612	2932
15613	2978
15614	2953
15615	2735
15616	2748
15617	2322
15618	1498
15619	1482
15620	1646
15621	1927
15622	2847
15623	3635
15624	3645
15625	3428
15626	3529
15627	3605
15628	3592
15629	3553
15630	3641
15631	3627
15632	3661
15633	3627
15634	3298
15635	3432
15636	3639
15637	3607
15638	3530
15639	3568
15640	3588
15641	3581
15642	3674
15643	3613
15644	3615
15645	3679
15646	3754
15647	3778
15648	3812
15649	3778
15650	3900
15651	3145
15652	1860
15653	2228
15654	2079
15655	2228
15656	2137
15657	2049
15658	1993
15659	2192
15660	2146
15661	2577
15662	3449
15663	2264
15664	1740
15665	2422
15666	2677
15667	2538
15668	2038
15669	1940
15670	2577
15671	2357
15672	2501
15673	2085
15674	2069
15675	2972
15676	3026
15677	2725
15678	2366
15679	2361
15680	1915
15681	1817
15682	2419
15683	2104
15684	2500
15685	3385
15686	3366
15687	2056
15688	2974
15689	2937
15690	2961
15691	2961
15692	2922
15693	2878
15694	2899
15695	2999
15696	2983
15697	3104
15698	3085
15699	3081
15700	2866
15701	2686
15702	2892
15703	2886
15704	2952
15705	2987
15706	2925
15707	2989
15708	2903
15709	2807
15710	2898
15711	2898
15712	2957
15713	2882
15714	2793
15715	2713
15716	2712
15717	2813
15718	2957
15719	3024
15720	2959
15721	2876
15722	2491
15723	1740
15724	1391
15725	1536
15726	1760
15727	2111
15728	3426
15729	3598
15730	3588
15731	3570
15732	3662
15733	3642
15734	3543
15735	3610
15736	3700
15737	3694
15738	3681
15739	3646
15740	3244
15741	3214
15742	3709
15743	3800
15744	3762
15745	3765
15746	3634
15747	3522
15748	3566
15749	3555
15750	3524
15751	3536
15752	3642
15753	3679
15754	3634
15755	3609
15756	3398
15757	2377
15758	1626
15759	2157
15760	1884
15761	1751
15762	1859
15763	1916
15764	2147
15765	2119
15766	2216
15767	1946
15768	2058
15769	1508
15770	2210
15771	2095
15772	2229
15773	2006
15774	2029
15775	1652
15776	2326
15777	2062
15778	2041
15779	2100
15780	2794
15781	3178
15782	3262
15783	3393
15784	3288
15785	3120
15786	2327
15787	1622
15788	1991
15789	2171
15790	2360
15791	3206
15792	2512
15793	1258
15794	3224
15795	3142
15796	3053
15797	2950
15798	2883
15799	2863
15800	2852
15801	2915
15802	2820
15803	2997
15804	3145
15805	3061
15806	2902
15807	2750
15808	2958
15809	2971
15810	2958
15811	2922
15812	2940
15813	2977
15814	2960
15815	2961
15816	2964
15817	2987
15818	3159
15819	3085
15820	2820
15821	2644
15822	2714
15823	2881
15824	2899
15825	2866
15826	2878
15827	2718
15828	2076
15829	1534
15830	1488
15831	1453
15832	1908
15833	2811
15834	3718
15835	3436
15836	3644
15837	3589
15838	3599
15839	3562
15840	3583
15841	3680
15842	3738
15843	3778
15844	3747
15845	3619
15846	3493
15847	3634
15848	3803
15849	3731
15850	3604
15851	3725
15852	3785
15853	3725
15854	3613
15855	3598
15856	3642
15857	3635
15858	3613
15859	3669
15860	3573
15861	3431
15862	2908
15863	1825
15864	1727
15865	2850
15866	2089
15867	1847
15868	1953
15869	1756
15870	1860
15871	2047
15872	1750
15873	1419
15874	1641
15875	2077
15876	2913
15877	2405
15878	2079
15879	2226
15880	1476
15881	827
15882	2164
15883	2169
15884	2024
15885	2428
15886	3110
15887	2946
15888	2959
15889	3153
15890	3313
15891	3381
15892	2312
15893	1909
15894	2360
15895	2492
15896	2459
15897	2264
15898	1514
15899	1473
15900	3025
15901	3298
15902	3230
15903	3001
15904	2966
15905	2933
15906	2917
15907	2913
15908	2816
15909	2983
15910	3211
15911	3164
15912	3066
15913	2695
15914	2641
15915	2901
15916	2898
15917	2844
15918	2863
15919	2914
