#sceneRasterWidth=106
featureId	band_1:ushort
13626	1746
13627	1798
13628	1748
13629	1753
13630	1817
13631	1868
13632	1929
13633	1835
13634	1743
13635	1960
13636	2301
13637	2594
13638	2818
13639	2657
13640	2243
13641	2354
13642	2574
13643	2742
13644	2764
13645	2607
13646	2432
13647	2172
13648	2679
13649	3191
13650	3061
13651	2548
13652	2363
13653	2642
13654	2574
13655	2050
13656	2902
13657	3030
13658	2175
13659	2078
13660	2041
13661	2226
13662	2361
13663	2412
13664	2445
13665	2361
13666	2359
13667	2519
13668	2731
13669	2610
13670	2099
13671	1709
13672	1811
13673	1998
13674	1612
13675	1687
13676	1719
13677	1669
13678	1560
13679	1609
13680	1613
13681	1607
13682	1539
13683	1469
13684	1471
13685	1531
13686	1610
13687	2078
13688	2264
13689	2158
13690	1748
13691	1341
13692	1130
13693	1241
13694	1494
13695	1326
13696	878
13697	732
13698	742
13699	826
13700	1175
13701	1580
13702	1344
13703	1307
13704	1628
13705	2071
13706	1771
13707	1613
13708	1594
13709	1613
13710	1609
13711	1564
13712	1571
13713	1601
13714	1626
13715	1698
13716	1697
13717	1641
13718	1613
13719	1606
13720	1615
13721	1623
13722	1686
13723	1684
13724	1514
13725	1152
13726	1112
13727	1031
13728	950
13729	1295
13730	1826
13731	1782
13732	1724
13733	1765
13734	1764
13735	1706
13736	1763
13737	1817
13738	1900
13739	1816
13740	1735
13741	1819
13742	2160
13743	2365
13744	2646
13745	2735
13746	2288
13747	2450
13748	2330
13749	2275
13750	2491
13751	2459
13752	2207
13753	2193
13754	2447
13755	2918
13756	2989
13757	2688
13758	2448
13759	2623
13760	2517
13761	2066
13762	2587
13763	2723
13764	2080
13765	2172
13766	2083
13767	2283
13768	2491
13769	2536
13770	2637
13771	2672
13772	2652
13773	2667
13774	2858
13775	2881
13776	2582
13777	2543
13778	2625
13779	2625
13780	1627
13781	1649
13782	1713
13783	1670
13784	1552
13785	1566
13786	1595
13787	1578
13788	1536
13789	1503
13790	1527
13791	1573
13792	1615
13793	1807
13794	2156
13795	2237
13796	2211
13797	1872
13798	1517
13799	1291
13800	1471
13801	1552
13802	1264
13803	991
13804	861
13805	901
13806	944
13807	1057
13808	1239
13809	1405
13810	1722
13811	2017
13812	1651
13813	1668
13814	1650
13815	1659
13816	1653
13817	1603
13818	1616
13819	1631
13820	1706
13821	1739
13822	1721
13823	1646
13824	1628
13825	1612
13826	1653
13827	1683
13828	1740
13829	1831
13830	1815
13831	1332
13832	1111
13833	1166
13834	1270
13835	1456
13836	1849
13837	1807
13838	1714
13839	1706
13840	1792
13841	1742
13842	1778
13843	1808
13844	1881
13845	1816
13846	1726
13847	1812
13848	2135
13849	2364
13850	2446
13851	2477
13852	2194
13853	2104
13854	1929
13855	1930
13856	2372
13857	2331
13858	1928
13859	2278
13860	2560
13861	2710
13862	2787
13863	2682
13864	2361
13865	2382
13866	2506
13867	2168
13868	2570
13869	2842
13870	2201
13871	2253
13872	2224
13873	2122
13874	2436
13875	2526
13876	2630
13877	2703
13878	2748
13879	2788
13880	2894
13881	2921
13882	2848
13883	2884
13884	2907
13885	2792
13886	1646
13887	1638
13888	1704
13889	1719
13890	1701
13891	1679
13892	1746
13893	1780
13894	1812
13895	1875
13896	2012
13897	2056
13898	2053
13899	2173
13900	2400
13901	2344
13902	2299
13903	2352
13904	2072
13905	1688
13906	1681
13907	1840
13908	1692
13909	1295
13910	939
13911	902
13912	955
13913	1004
13914	1344
13915	1606
13916	1816
13917	1806
13918	1631
13919	1689
13920	1713
13921	1726
13922	1711
13923	1649
13924	1656
13925	1641
13926	1694
13927	1718
13928	1697
13929	1641
13930	1629
13931	1640
13932	1722
13933	1724
13934	1784
13935	1810
13936	1838
13937	1661
13938	1331
13939	1536
13940	1843
13941	1719
13942	1819
13943	1870
13944	1666
13945	1699
13946	1865
13947	1812
13948	1768
13949	1837
13950	1910
13951	1806
13952	1735
13953	1791
13954	2188
13955	2370
13956	2415
13957	2415
13958	2226
13959	2211
13960	2289
13961	2104
13962	2304
13963	2035
13964	1559
13965	2075
13966	2603
13967	2524
13968	2582
13969	2465
13970	2357
13971	2450
13972	2646
13973	2224
13974	2153
13975	2769
13976	2436
13977	2366
13978	2386
13979	2100
13980	2373
13981	2545
13982	2666
13983	2749
13984	2763
13985	2772
13986	2822
13987	2762
13988	2706
13989	2775
13990	2806
13991	2746
13992	1887
13993	1935
13994	2074
13995	2170
13996	2204
13997	2198
13998	2234
13999	2312
14000	2560
14001	2828
14002	2783
14003	2626
14004	2490
14005	2502
14006	2527
14007	2452
14008	2440
14009	2535
14010	2423
14011	2259
14012	2102
14013	2037
14014	1879
14015	1491
14016	1298
14017	1305
14018	1348
14019	1557
14020	1877
14021	1971
14022	1787
14023	1714
14024	1719
14025	1757
14026	1775
14027	1774
14028	1713
14029	1657
14030	1617
14031	1595
14032	1662
14033	1665
14034	1632
14035	1654
14036	1672
14037	1684
14038	1664
14039	1672
14040	1733
14041	1749
14042	1760
14043	1855
14044	1739
14045	1954
14046	2206
14047	1958
14048	2008
14049	1972
14050	1809
14051	2046
14052	2166
14053	1887
14054	1770
14055	1853
14056	1918
14057	1815
14058	1746
14059	1773
14060	2119
14061	2271
14062	2359
14063	2619
14064	2647
14065	2531
14066	2327
14067	2156
14068	2219
14069	2141
14070	1898
14071	1998
14072	2399
14073	2677
14074	2752
14075	2376
14076	2384
14077	2636
14078	2638
14079	2436
14080	2123
14081	2147
14082	2393
14083	2476
14084	2538
14085	2158
14086	2190
14087	2532
14088	2683
14089	2754
14090	2688
14091	2718
14092	2705
14093	2616
14094	2558
14095	2654
14096	2725
14097	2656
14098	2343
14099	2420
14100	2473
14101	2555
14102	2525
14103	2418
14104	2421
14105	2518
14106	2790
14107	3220
14108	3067
14109	2659
14110	2575
14111	2588
14112	2566
14113	2491
14114	2526
14115	2586
14116	2514
14117	2453
14118	2373
14119	2270
14120	2126
14121	1988
14122	2043
14123	2107
14124	2088
14125	2250
14126	2371
14127	2284
14128	2172
14129	2125
14130	2093
14131	2111
14132	2076
14133	1956
14134	1576
14135	1530
14136	1482
14137	1387
14138	1611
14139	1711
14140	1684
14141	1666
14142	1680
14143	1696
14144	1662
14145	1643
14146	1636
14147	1676
14148	1687
14149	1709
14150	1798
14151	1860
14152	1917
14153	1955
14154	2150
14155	2292
14156	2344
14157	2518
14158	2425
14159	1968
14160	1779
14161	1822
14162	1883
14163	1843
14164	1788
14165	1770
14166	1986
14167	2249
14168	2435
14169	2829
14170	2653
14171	2234
14172	2222
14173	2308
14174	2450
14175	2534
14176	2274
14177	1965
14178	1923
14179	2543
14180	2968
14181	2838
14182	2458
14183	2192
14184	2007
14185	2291
14186	2521
14187	1989
14188	2041
14189	2402
14190	2593
14191	2289
14192	2072
14193	2247
14194	2508
14195	2718
14196	2749
14197	2667
14198	2615
14199	2519
14200	2514
14201	2587
14202	2651
14203	2644
14204	2512
14205	2580
14206	2579
14207	2624
14208	2588
14209	2498
14210	2416
14211	2408
14212	2553
14213	2971
14214	3056
14215	2709
14216	2555
14217	2572
14218	2571
14219	2507
14220	2518
14221	2546
14222	2537
14223	2503
14224	2474
14225	2397
14226	2349
14227	2333
14228	2385
14229	2402
14230	2475
14231	2510
14232	2552
14233	2604
14234	2664
14235	2678
14236	2659
14237	2630
14238	2422
14239	2018
14240	1473
14241	1518
14242	1350
14243	1108
14244	1335
14245	1496
14246	1744
14247	1816
14248	1739
14249	1697
14250	1643
14251	1609
14252	1608
14253	1638
14254	1697
14255	1672
14256	1621
14257	1638
14258	1634
14259	1745
14260	2079
14261	2446
14262	2705
14263	2779
14264	2725
14265	2203
14266	1858
14267	1784
14268	1877
14269	1867
14270	1830
14271	1792
14272	1933
14273	2278
14274	2513
14275	2771
14276	2699
14277	2350
14278	2180
14279	2430
14280	2611
14281	2559
14282	2239
14283	1801
14284	1610
14285	2231
14286	2766
14287	3029
14288	2826
14289	2118
14290	1944
14291	2635
14292	2799
14293	2663
14294	2339
14295	2136
14296	2326
14297	2294
14298	2160
14299	2172
14300	2254
14301	2472
14302	2666
14303	2577
14304	2513
14305	2479
14306	2492
14307	2560
14308	2595
14309	2622
14310	2494
14311	2575
14312	2596
14313	2624
14314	2572
14315	2544
14316	2432
14317	2426
14318	2456
14319	2675
14320	2849
14321	2678
14322	2522
14323	2522
14324	2511
14325	2508
14326	2530
14327	2524
14328	2519
14329	2488
14330	2495
14331	2449
14332	2339
14333	2369
14334	2452
14335	2492
14336	2545
14337	2561
14338	2628
14339	2726
14340	2793
14341	2773
14342	2778
14343	2768
14344	2305
14345	1669
14346	1478
14347	1566
14348	1555
14349	1384
14350	1212
14351	1120
14352	1543
14353	1965
14354	1862
14355	1756
14356	1715
14357	1697
14358	1700
14359	1772
14360	1901
14361	1908
14362	1772
14363	1728
14364	1874
14365	2164
14366	2506
14367	2640
14368	2780
14369	2836
14370	2698
14371	2361
14372	2084
14373	2029
14374	2002
14375	1924
14376	1922
14377	1842
14378	1901
14379	2318
14380	2537
14381	2667
14382	2579
14383	2333
14384	2124
14385	2203
14386	2328
14387	2198
14388	1971
14389	1979
14390	1888
14391	1982
14392	2303
14393	2577
14394	3039
14395	2640
14396	2422
14397	2736
14398	2612
14399	2689
14400	2735
14401	2466
14402	2295
14403	2341
14404	2290
14405	2189
14406	2087
14407	2007
14408	2236
14409	2446
14410	2452
14411	2446
14412	2470
14413	2570
14414	2663
14415	2654
14416	2521
14417	2541
14418	2567
14419	2588
14420	2591
14421	2577
14422	2474
14423	2417
14424	2421
14425	2596
14426	2783
14427	2618
14428	2532
14429	2499
14430	2481
14431	2558
14432	2608
14433	2546
14434	2484
14435	2449
14436	2465
14437	2432
14438	2338
14439	2384
14440	2474
14441	2490
14442	2527
14443	2556
14444	2651
14445	2703
14446	2767
14447	2749
14448	2749
14449	2667
14450	2379
14451	1703
14452	1608
14453	1577
14454	1634
14455	1662
14456	1533
14457	1501
14458	1669
14459	1800
14460	1758
14461	1713
14462	1702
14463	1718
14464	1778
14465	1850
14466	2028
14467	2084
14468	2106
14469	2145
14470	2355
14471	2658
14472	2573
14473	2296
14474	2241
14475	2162
14476	2110
14477	2053
14478	2084
14479	2244
14480	2197
14481	2032
14482	1894
14483	1799
14484	1839
14485	2169
14486	2491
14487	2553
14488	2399
14489	2362
14490	2331
14491	2228
14492	2044
14493	1961
14494	1721
14495	1965
14496	2005
14497	1970
14498	1934
14499	1835
14500	2311
14501	2604
14502	2584
14503	2561
14504	2227
14505	2181
14506	2512
14507	2499
14508	2186
14509	2191
14510	2230
14511	2220
14512	2321
14513	2105
14514	1941
14515	2234
14516	2436
14517	2447
14518	2481
14519	2577
14520	2687
14521	2712
14522	2506
14523	2517
14524	2562
14525	2614
14526	2614
14527	2629
14528	2557
14529	2457
14530	2486
14531	2691
14532	2837
14533	2648
14534	2526
14535	2488
14536	2459
14537	2576
14538	2648
14539	2534
14540	2491
14541	2450
14542	2492
14543	2443
14544	2373
14545	2443
14546	2557
14547	2513
14548	2545
14549	2564
14550	2602
14551	2657
14552	2711
14553	2728
14554	2733
14555	2706
14556	2539
14557	1919
14558	1805
14559	1835
14560	1886
14561	1935
14562	1934
14563	1768
14564	1585
14565	1514
14566	1554
14567	1567
14568	1574
14569	1588
14570	1622
14571	1715
14572	1829
14573	1847
14574	1869
14575	2033
14576	2106
14577	1990
14578	1874
14579	1718
14580	1741
14581	1759
14582	1753
14583	1781
14584	1867
14585	2074
14586	2207
14587	2256
14588	2128
14589	1916
14590	1783
14591	2007
14592	2435
14593	2537
14594	2371
14595	2379
14596	2468
14597	2196
14598	1945
14599	1916
14600	1553
14601	1755
14602	1990
14603	2107
14604	1994
14605	1762
14606	1980
14607	2619
14608	2902
14609	2529
14610	2066
14611	2067
14612	2218
14613	2160
14614	2170
14615	2253
14616	2217
14617	2454
14618	2448
14619	2165
14620	1777
14621	1940
14622	2318
14623	2480
14624	2471
14625	2600
14626	2675
14627	2709
14628	2519
14629	2549
14630	2583
14631	2633
14632	2641
14633	2656
14634	2681
14635	2659
14636	2647
14637	2782
14638	2831
14639	2662
14640	2524
14641	2496
14642	2498
14643	2533
14644	2577
14645	2543
14646	2484
14647	2469
14648	2521
14649	2482
14650	2423
14651	2446
14652	2555
14653	2570
14654	2571
14655	2591
14656	2576
14657	2621
14658	2674
14659	2736
14660	2767
14661	2741
14662	2665
14663	2240
14664	1867
14665	1996
14666	2032
14667	2056
14668	2035
14669	1594
14670	1497
14671	1496
14672	1490
14673	1529
14674	1525
14675	1525
14676	1519
14677	1523
14678	1535
14679	1530
14680	1547
14681	1566
14682	1565
14683	1582
14684	1575
14685	1588
14686	1654
14687	1707
14688	1779
14689	1803
14690	1799
14691	1878
14692	1897
14693	1921
14694	2051
14695	2023
14696	1862
14697	1911
14698	2321
14699	2381
14700	1954
14701	2058
14702	2267
14703	2279
14704	2313
14705	2136
14706	1762
14707	1701
14708	1967
14709	2060
14710	1881
14711	2027
14712	2338
14713	2631
14714	2828
14715	2662
14716	2215
14717	2102
14718	2254
14719	2159
14720	2227
14721	2217
14722	2223
14723	2793
14724	2805
14725	2425
14726	1973
14727	1859
14728	2103
14729	2446
14730	2498
14731	2589
14732	2633
14733	2711
14734	2556
14735	2580
14736	2611
14737	2576
14738	2618
14739	2681
14740	2712
14741	2732
14742	2720
14743	2786
14744	2796
14745	2647
14746	2547
14747	2495
14748	2501
14749	2513
14750	2527
14751	2543
14752	2501
14753	2495
14754	2560
14755	2548
14756	2464
14757	2487
14758	2587
14759	2638
14760	2607
14761	2584
14762	2585
14763	2633
14764	2663
14765	2746
14766	2729
14767	2719
14768	2696
14769	2403
14770	1784
14771	1791
14772	1784
14773	1955
14774	1962
14775	1572
14776	1520
14777	1507
14778	1507
14779	1518
14780	1520
14781	1499
14782	1493
14783	1485
14784	1495
14785	1461
14786	1463
14787	1477
14788	1509
14789	1546
14790	1548
14791	1574
14792	1660
14793	1722
14794	1802
14795	1901
14796	1910
14797	1858
14798	1777
14799	1749
14800	1799
14801	1911
14802	1942
14803	1899
14804	2214
14805	2354
14806	2011
14807	1973
14808	2148
14809	2410
14810	2395
14811	2255
14812	2050
14813	2058
14814	2130
14815	2014
14816	1963
14817	2113
14818	2395
14819	2579
14820	2719
14821	2603
14822	2176
14823	2408
14824	2614
14825	2113
14826	2157
14827	2204
14828	2070
14829	2810
14830	2934
14831	2748
14832	2175
14833	1981
14834	2076
14835	2358
14836	2514
14837	2581
14838	2643
14839	2740
14840	2588
14841	2604
14842	2605
14843	2596
14844	2625
14845	2686
14846	2707
14847	2694
14848	2685
14849	2726
14850	2730
14851	2626
14852	2528
14853	2519
14854	2524
14855	2546
14856	2572
14857	2598
14858	2546
14859	2530
14860	2593
14861	2595
14862	2543
14863	2548
14864	2615
14865	2617
14866	2571
14867	2592
14868	2618
14869	2648
14870	2689
14871	2737
14872	2710
14873	2663
14874	2688
14875	2468
14876	1683
14877	1626
14878	1550
14879	1745
14880	1949
14881	1618
14882	1533
14883	1534
14884	1508
14885	1505
14886	1516
14887	1493
14888	1484
14889	1477
14890	1476
14891	1473
14892	1480
14893	1479
14894	1497
14895	1549
14896	1552
14897	1584
14898	1669
14899	1691
14900	1765
14901	1814
14902	1821
14903	1800
14904	1761
14905	1755
14906	1753
14907	1777
14908	1864
14909	1954
14910	2116
14911	2048
14912	2113
14913	2154
14914	2200
14915	2408
14916	2133
14917	2164
14918	2412
14919	2359
14920	2334
14921	2092
14922	2130
14923	2420
14924	2402
14925	2644
14926	2742
14927	2482
14928	2064
14929	2301
14930	2521
14931	2068
14932	2089
14933	2227
14934	2059
14935	2547
14936	2711
14937	2689
14938	2239
14939	1986
14940	2078
14941	2339
14942	2509
14943	2560
14944	2649
14945	2711
14946	2639
14947	2627
14948	2657
14949	2660
14950	2649
14951	2654
14952	2667
14953	2646
14954	2609
14955	2632
14956	2674
14957	2633
14958	2551
14959	2526
14960	2541
14961	2585
14962	2606
14963	2622
14964	2600
14965	2593
14966	2637
14967	2663
14968	2624
14969	2645
14970	2617
14971	2559
14972	2578
14973	2628
14974	2652
14975	2672
14976	2707
14977	2729
14978	2713
14979	2674
14980	2727
14981	2344
14982	1623
14983	1532
14984	1393
14985	1530
14986	1994
14987	1648
14988	1563
14989	1537
14990	1506
14991	1495
14992	1508
14993	1499
14994	1482
14995	1493
14996	1477
14997	1488
14998	1487
14999	1481
15000	1500
15001	1557
15002	1560
15003	1599
15004	1668
15005	1709
15006	1760
15007	1813
15008	1824
15009	1863
15010	1889
15011	1939
15012	1975
15013	1929
15014	1907
15015	2036
15016	2095
15017	2037
15018	2327
15019	2320
15020	1996
15021	2047
15022	2108
15023	2178
15024	2231
15025	2148
15026	2437
15027	2519
15028	2564
15029	2726
15030	2440
15031	2603
15032	2600
15033	2368
15034	1973
15035	1899
15036	1977
15037	2046
15038	2211
15039	2070
15040	1981
15041	2266
15042	2403
15043	2476
15044	2196
15045	1838
15046	2065
15047	2277
15048	2459
15049	2502
15050	2581
15051	2655
15052	2676
15053	2672
15054	2726
15055	2709
15056	2705
15057	2696
15058	2691
15059	2648
15060	2634
15061	2701
15062	2703
15063	2640
15064	2602
15065	2558
15066	2541
15067	2559
15068	2586
15069	2609
15070	2618
15071	2631
15072	2661
15073	2693
15074	2699
15075	2699
15076	2636
15077	2578
15078	2602
15079	2654
15080	2664
15081	2679
15082	2707
15083	2732
15084	2726
15085	2663
15086	2677
15087	2219
15088	1678
15089	1551
15090	1369
15091	1425
15092	1901
15093	1790
15094	1564
15095	1540
15096	1513
15097	1508
15098	1506
15099	1489
15100	1496
15101	1529
15102	1533
15103	1581
15104	1543
15105	1525
15106	1540
15107	1555
15108	1547
15109	1602
15110	1676
15111	1761
15112	1793
15113	1888
15114	1985
15115	2035
15116	2007
15117	2039
15118	2098
15119	2057
15120	2003
15121	2045
15122	2126
15123	2162
15124	2477
15125	2211
15126	1889
15127	1982
15128	2212
15129	1867
15130	1793
15131	2080
15132	2363
15133	2494
15134	2237
15135	1997
15136	2098
15137	2560
15138	2464
15139	2218
15140	2041
15141	1904
15142	1758
15143	1828
15144	2018
15145	1775
15146	1936
15147	2218
15148	2283
15149	2340
15150	2047
15151	1792
15152	1990
15153	2265
15154	2454
15155	2435
15156	2552
15157	2678
15158	2724
15159	2723
15160	2749
15161	2733
15162	2692
15163	2678
15164	2679
15165	2692
15166	2711
15167	2760
15168	2770
15169	2675
15170	2600
15171	2590
15172	2541
15173	2576
15174	2591
15175	2588
15176	2604
15177	2633
15178	2701
15179	2715
15180	2721
15181	2738
15182	2672
15183	2607
15184	2622
15185	2660
15186	2679
15187	2688
15188	2720
15189	2744
15190	2735
15191	2708
15192	2647
15193	2309
15194	1693
15195	1588
15196	1425
15197	1374
15198	1912
15199	1821
15200	1568
15201	1555
15202	1516
15203	1524
15204	1492
15205	1493
15206	1507
15207	1568
15208	1614
15209	1633
15210	1610
15211	1560
15212	1547
15213	1565
15214	1578
15215	1593
15216	1637
15217	1802
15218	1910
15219	1974
15220	2047
15221	2083
15222	2091
15223	2073
15224	2108
15225	2128
15226	1988
15227	2022
15228	2160
15229	1913
15230	2031
15231	1932
15232	2218
15233	2438
15234	2363
15235	1871
15236	1903
15237	2275
15238	2283
15239	1945
15240	1399
15241	1799
15242	2574
15243	2525
15244	2208
15245	2068
15246	2209
15247	2229
15248	1944
15249	1801
15250	1874
15251	1777
15252	2093
15253	2193
15254	2249
15255	2309
15256	1926
15257	1724
15258	1995
15259	2342
15260	2456
15261	2398
15262	2561
15263	2446
15264	2757
15265	2711
15266	2737
15267	2723
15268	2682
15269	2693
15270	2665
15271	2735
15272	2778
15273	2746
15274	2754
15275	2707
15276	2616
15277	2628
15278	2584
15279	2616
15280	2605
15281	2594
15282	2633
15283	2632
15284	2702
15285	2733
15286	2762
15287	2750
15288	2709
15289	2689
15290	2655
15291	2655
15292	2658
15293	2698
15294	2746
15295	2755
15296	2771
15297	2756
15298	2676
15299	2262
15300	1635
15301	1591
15302	1443
15303	1384
15304	1897
15305	1794
15306	1623
15307	1598
15308	1558
15309	1536
15310	1512
15311	1506
15312	1533
15313	1595
15314	1612
15315	1607
15316	1606
15317	1552
15318	1579
15319	1615
15320	1632
15321	1639
15322	1656
15323	1787
15324	1936
15325	1955
15326	2004
15327	1980
15328	1979
15329	2008
15330	1998
15331	1992
15332	1907
15333	1987
15334	2094
15335	1812
15336	1643
15337	1886
15338	2259
15339	2460
15340	2464
15341	2330
15342	2253
15343	2373
15344	2348
15345	1948
15346	1293
15347	1481
15348	2051
15349	2320
15350	1980
15351	1687
15352	2105
15353	2228
15354	2105
15355	2181
15356	2005
15357	1963
15358	2209
15359	2165
15360	2215
15361	2117
15362	1647
15363	1651
15364	2027
15365	2384
15366	2455
15367	2442
15368	2545
15369	2116
15370	2757
15371	2723
15372	2709
15373	2698
15374	2683
15375	2705
15376	2653
15377	2699
15378	2739
15379	2687
15380	2682
15381	2696
15382	2662
15383	2650
15384	2638
15385	2638
15386	2634
15387	2595
15388	2608
15389	2635
15390	2678
15391	2754
15392	2777
15393	2774
15394	2743
15395	2731
15396	2645
15397	2639
15398	2663
15399	2753
15400	2783
15401	2741
15402	2796
15403	2830
15404	2741
15405	2205
15406	1619
15407	1662
15408	1658
15409	1598
15410	1920
15411	1935
15412	1674
15413	1634
15414	1607
15415	1567
15416	1585
15417	1565
15418	1552
15419	1573
15420	1603
15421	1601
15422	1626
15423	1628
15424	1632
15425	1676
15426	1713
15427	1725
15428	1703
15429	1699
15430	1748
15431	1764
15432	1811
15433	1836
15434	1845
15435	1854
15436	1901
15437	1945
15438	1907
15439	1919
15440	1998
15441	1740
15442	1568
15443	1884
15444	2259
15445	2266
15446	2425
15447	2428
15448	2236
15449	2330
15450	2444
15451	2207
15452	1576
15453	1323
15454	1871
15455	2440
15456	2370
15457	1793
15458	2050
15459	2291
15460	2346
15461	2375
15462	1995
15463	1913
15464	1983
15465	2036
15466	2153
15467	2126
15468	1808
15469	1733
15470	1862
15471	2046
15472	2386
15473	2511
15474	2594
15475	2220
15476	2767
15477	2769
15478	2716
15479	2679
15480	2674
15481	2691
15482	2634
15483	2631
15484	2673
15485	2629
15486	2609
15487	2677
15488	2683
15489	2672
15490	2660
15491	2654
15492	2641
15493	2624
15494	2598
15495	2624
15496	2696
15497	2765
15498	2789
15499	2785
15500	2747
15501	2715
15502	2645
15503	2640
15504	2674
15505	2808
15506	2843
15507	2777
15508	2828
15509	2854
15510	2716
15511	2349
15512	1679
15513	1599
15514	1655
15515	1771
15516	2167
15517	2055
15518	1674
15519	1654
15520	1648
15521	1611
15522	1634
15523	1636
15524	1655
15525	1685
15526	1687
15527	1696
15528	1728
15529	1754
15530	1740
15531	1759
15532	1774
15533	1732
15534	1707
15535	1705
15536	1716
15537	1708
15538	1752
15539	1811
15540	1849
15541	1863
15542	1911
15543	1978
15544	1864
15545	1894
15546	2050
15547	1801
15548	1780
15549	1955
15550	2227
15551	2176
15552	2144
15553	2198
15554	2108
15555	2358
15556	2595
15557	2368
15558	1978
15559	1795
15560	2105
15561	2483
15562	2254
15563	1904
15564	2302
15565	2477
15566	2549
15567	2279
15568	1900
15569	1813
15570	1908
15571	2072
15572	2127
15573	2246
15574	1977
15575	1844
15576	2057
15577	2093
15578	2386
15579	2548
15580	2668
15581	2353
15582	2765
15583	2807
15584	2762
15585	2702
15586	2679
15587	2685
15588	2654
15589	2606
15590	2626
15591	2619
15592	2619
15593	2638
15594	2678
15595	2663
15596	2617
15597	2621
15598	2665
15599	2649
15600	2638
15601	2650
15602	2686
15603	2767
15604	2833
15605	2811
15606	2750
15607	2699
15608	2636
15609	2642
15610	2713
15611	2819
15612	2807
15613	2753
15614	2765
15615	2768
15616	2638
15617	2216
15618	1491
15619	1471
15620	1717
15621	2080
15622	2461
15623	2011
15624	1676
15625	1691
15626	1656
15627	1644
15628	1666
15629	1682
15630	1709
15631	1779
15632	1827
15633	1921
15634	2049
15635	1987
15636	1873
15637	1823
15638	1777
15639	1714
15640	1746
15641	1793
15642	1804
15643	1785
15644	1778
15645	1798
15646	1798
15647	1835
15648	1910
15649	1920
15650	1816
15651	1990
15652	2048
15653	1960
15654	1905
15655	1777
15656	1842
15657	2082
15658	2197
15659	2248
15660	2366
15661	2356
15662	2494
15663	2029
15664	1935
15665	2139
15666	2444
15667	2295
15668	1913
15669	1867
15670	2218
15671	2305
15672	2382
15673	2145
15674	2207
15675	2498
15676	2419
15677	2411
15678	2388
15679	2463
15680	2235
15681	1959
15682	2165
15683	2147
15684	2389
15685	2644
15686	2579
15687	2065
15688	2753
15689	2780
15690	2776
15691	2753
15692	2739
15693	2744
15694	2697
15695	2618
15696	2662
15697	2677
15698	2606
15699	2592
15700	2630
15701	2620
15702	2581
15703	2624
15704	2670
15705	2705
15706	2683
15707	2635
15708	2693
15709	2785
15710	2863
15711	2844
15712	2811
15713	2783
15714	2646
15715	2633
15716	2696
15717	2759
15718	2753
15719	2689
15720	2670
15721	2670
15722	2409
15723	1805
15724	1427
15725	1715
15726	1985
15727	2224
15728	2501
15729	2066
15730	1724
15731	1659
15732	1624
15733	1633
15734	1680
15735	1722
15736	1754
15737	1814
15738	1874
15739	1949
15740	2092
15741	2036
15742	1870
15743	1775
15744	1791
15745	1797
15746	1809
15747	1831
15748	1829
15749	1829
15750	1857
15751	1845
15752	1816
15753	1849
15754	1886
15755	1912
15756	1881
15757	2172
15758	1874
15759	2112
15760	1829
15761	1543
15762	1558
15763	1837
15764	2085
15765	2131
15766	2378
15767	2107
15768	1879
15769	1731
15770	2287
15771	2062
15772	2323
15773	1980
15774	1919
15775	1507
15776	1877
15777	1989
15778	1992
15779	2299
15780	2599
15781	2588
15782	2480
15783	2618
15784	2688
15785	2687
15786	2385
15787	1863
15788	2053
15789	2361
15790	2420
15791	2685
15792	2130
15793	1392
15794	2763
15795	2722
15796	2798
15797	2794
15798	2800
15799	2814
15800	2739
15801	2687
15802	2775
15803	2790
15804	2692
15805	2646
15806	2666
15807	2684
15808	2651
15809	2663
15810	2692
15811	2737
15812	2702
15813	2661
15814	2706
15815	2787
15816	2857
15817	2882
15818	2832
15819	2801
15820	2708
15821	2644
15822	2673
15823	2733
15824	2735
15825	2662
15826	2616
15827	2462
15828	2062
15829	1642
15830	1596
15831	1880
15832	2208
15833	2379
15834	2516
15835	2225
15836	1783
15837	1645
15838	1630
15839	1640
15840	1693
15841	1683
15842	1746
15843	1796
15844	1836
15845	1884
15846	1925
15847	1893
15848	1831
15849	1848
15850	1913
15851	1887
15852	1816
15853	1838
15854	1833
15855	1820
15856	1903
15857	1933
15858	1946
15859	1992
15860	1999
15861	1961
15862	2039
15863	2089
15864	1899
15865	3271
15866	2564
15867	1579
15868	1606
15869	1673
15870	1910
15871	1862
15872	1679
15873	1890
15874	1850
15875	1892
15876	2394
15877	2131
15878	2137
15879	2020
15880	1438
15881	1039
15882	1958
15883	2058
15884	1869
15885	2482
15886	2778
15887	2453
15888	2359
15889	2609
15890	2709
15891	2684
15892	2299
15893	2119
15894	2245
15895	2466
15896	2446
15897	2067
15898	1410
15899	1254
15900	2700
15901	2709
15902	2769
15903	2782
15904	2804
15905	2814
15906	2732
15907	2724
15908	2825
15909	2864
15910	2778
15911	2740
15912	2787
15913	2841
15914	2856
15915	2763
15916	2735
15917	2777
15918	2757
15919	2725
15920	2734
15921	2795
15922	2873
15923	2856
15924	2788
15925	2758
15926	2714
15927	2683
15928	2693
15929	2708
15930	2737
15931	2670
15932	2524
15933	1982
15934	1578
15935	1678
15936	1967
15937	2302
15938	2520
15939	2523
15940	2544
15941	2373
15942	1903
15943	1653
15944	1612
15945	1639
15946	1699
15947	1737
15948	1765
15949	1770
15950	1777
15951	1794
15952	1780
15953	1787
15954	1814
15955	1828
15956	1876
